$PATH,1
ls,7121
ls,7122
ls,7123
ls,7124
ls,7125
ls,7126
ls,7127
ls,7128
ls,7129
ls,7130
ls,7131
ls,7132
ls,7133
ls,7134
ls,7135
ls,7136
ls,7137
ls,7138
ls,7139
ls,7140
ls,7141
ls,7142
ls,7143
ls,7144
ls,7145
ls,7146
ls,7147
ls,7148
ls,7149
ls,7150
ls,7151
ls,7152
ls,7153
ls,7154
ls,7155
ls,7156
ls,7157
ls,7158
ls,7159
ls,7160
ls,7161
ls,7162
ls,7163
ls,7164
ls,7165
ls,7166
ls,7167
ls,7168
ls,7169
ls,7170
ls,7171
ls,7172
ls,7173
ls,7174
ls,7175
ls,7176
ls,7177
ls,7178
ls,7179
ls,7180
ls,7181
ls,7182
ls,7183
ls,7184
ls,7185
ls,7186
ls,7187
ls,7188
ls,7189
ls,7190
ls,7191
ls,7192
ls,7193
ls,7194
ls,7195
ls,7196
ls,7197
ls,7198
ls,7199
ls,7200
ls,7201
ls,7202
ls,7203
ls,7204
ls,7205
ls,7206
ls,7207
ls,7208
ls,7209
ls,7210
ls,7211
ls,7212
ls,7213
ls,7214
ls,7215
ls,7216
ls,7217
ls,7218
ls,7219
ls,7220
ls,7221
ls,7222
ls,7223
ls,7224
ls,7225
ls,7226
ls,7227
ls,7228
ls,7229
ls,7230
ls,7231
ls,7232
ls,7233
ls,7234
ls,7235
ls,7236
ls,7237
ls,7238
ls,7239
ls,7240
ls,7241
ls,7242
ls,7243
ls,7244
ls,7245
ls,7246
ls,7247
ls,7248
ls,7249
ls,7250
ls,7251
ls,7252
ls,7253
ls,7254
ls,7255
ls,7256
ls,7257
ls,7258
ls,7259
ls,7260
ls,7261
ls,7262
ls,7263
ls,7264
ls,7265
ls,7266
ls,7267
ls,7268
ls,7269
ls,7270
ls,7271
ls,7272
ls,7273
ls,7274
ls,7275
ls,7276
ls,7277
ls,7278
ls,7279
ls,7280
ls,7281
ls,7282
ls,7283
ls,7284
ls,7285
ls,7286
ls,7287
ls,7288
ls,7289
ls,7290
ls,7291
ls,7292
ls,7293
ls,7294
ls,7295
ls,7296
ls,7297
ls,7298
ls,7299
ls,7300
ls,7301
ls,7302
ls,7303
ls,7304
ls,7305
ls,7306
ls,7307
ls,7308
ls,7309
ls,7310
ls,7311
ls,7312
ls,7313
ls,7314
ls,7315
ls,7316
ls,7317
ls,7318
ls,7319
ls,7320
ls,7321
ls,7322
ls,7323
ls,7324
ls,7325
ls,7326
ls,7327
ls,7328
ls,7329
ls,7330
ls,7331
ls,7332
ls,7333
ls,7334
ls,7335
ls,7336
ls,7337
ls,7338
ls,7339
ls,7340
ls,7341
ls,7342
ls,7343
ls,7344
ls,7345
ls,7346
ls,7347
ls,7348
ls,7349
ls,7350
ls,7351
ls,7352
ls,7353
ls,7354
ls,7355
ls,7356
ls,7357
ls,7358
ls,7359
ls,7360
ls,7361
ls,7362
ls,7363
ls,7364
ls,7365
ls,7366
ls,7367
ls,7368
ls,7369
ls,7370
ls,7371
ls,7372
ls,7373
ls,7374
ls,7375
ls,7376
ls,7377
ls,7378
ls,7379
ls,7380
ls,7381
ls,7382
ls,7383
ls,7384
ls,7385
ls,7386
ls,7387
ls,7388
ls,7389
ls,7390
ls,7391
ls,7392
ls,7393
ls,7394
ls,7395
ls,7396
ls,7397
ls,7398
ls,7399
ls,7400
ls,7401
ls,7402
ls,7403
ls,7404
ls,7405
ls,7406
ls,7407
ls,7408
ls,7409
ls,7410
ls,7411
ls,7412
ls,7413
ls,7414
ls,7415
ls,7416
ls,7417
ls,7418
ls,7419
ls,7420
ls,7421
ls,7422
ls,7423
ls,7424
ls,7425
ls,7426
ls,7427
ls,7428
ls,7429
ls,7430
ls,7431
ls,7432
ls,7433
ls,7434
ls,7435
ls,7436
ls,7437
ls,7438
ls,7439
ls,7440
ls,7441
ls,7442
ls,7443
ls,7444
ls,7445
ls,7446
ls,7447
ls,7448
ls,7449
ls,7450
ls,7451
ls,7452
ls,7453
ls,7454
ls,7455
ls,7456
ls,7457
ls,7458
ls,7459
ls,7460
ls,7461
ls,7462
ls,7463
ls,7464
ls,7465
ls,7466
ls,7467
ls,7468
ls,7469
ls,7470
ls,7471
ls,7472
ls,7473
ls,7474
ls,7475
ls,7476
ls,7477
ls,7478
ls,7479
ls,7480
ls,7481
ls,7482
ls,7483
ls,7484
ls,7485
ls,7486
ls,7487
ls,7488
ls,7489
ls,7490
ls,7491
ls,7492
ls,7493
ls,7494
ls,7495
ls,7496
ls,7497
ls,7498
ls,7499
ls,7500
ls,7501
ls,7502
ls,7503
ls,7504
ls,7505
ls,7506
ls,7507
ls,7508
ls,7509
ls,7510
ls,7511
ls,7512
ls,7513
ls,7514
ls,7515
ls,7516
ls,7517
ls,7518
ls,7519
ls,7520
ls,7521
ls,7522
ls,7523
ls,7524
ls,7525
ls,7526
ls,7527
ls,7528
ls,7529
ls,7530
ls,7531
ls,7532
ls,7533
ls,7534
ls,7535
ls,7536
ls,7537
ls,7538
ls,7539
ls,7540
ls,7541
lsa,7542
lsa,7543
lwifo,7544
lwinfo,7545
lwinfo,7546
lwinfo,7547
lwinfo,7548
lwinfo,7549
lwinfo,7550
lwinfo,7551
lwinfo,7552
lwinfo,7553
lwinfo,7554
lwinfo,7555
lwinfo,7556
lwinfo,7557
lwinfo,7558
lwinfo,7559
lwinfo,7560
lwinfo,7561
lwinfo,7562
lwinfo,7563
lwinfo,7564
lwinfo,7565
lwinfo,7566
lwinfo,7567
lwinfo,7568
lwinfo,7569
lwinfo,7570
lwinfo,7571
lwinfo,7572
lwinfo,7573
lwinfo,7574
lwinfo,7575
lwinfo,7576
lwinfo,7577
lwinfo,7578
lwinfo,7579
lwinfo,7580
lwinfo,7581
lwinfo,7582
lwinfo,7583
lwinfo,7584
lwinfo,7585
lwinfo,7586
lwinfo,7587
lwinfo,7588
lwinfo,7589
lwinfo,7590
lwinfo,7591
lwinfo,7592
lwinfo,7593
lwinfo,7594
lwinfo,7595
lwinfo,7596
lwinfo,7597
lwinfo,7598
lwinfo,7599
lwinfo,7600
lwinfo,7601
lwinfo,7602
lwinfo,7603
lwinfo,7604
lwinfo,7605
lwinfo,7606
lwinfo,7607
lwinfo,7608
lwinfo,7609
lwinfo,7610
lwinfo,7611
lwinfo,7612
lwinfo,7613
lwinfo,7614
lwinfo,7615
lwinfo,7616
lwinfo,7617
lwinfo,7618
lwpages,7619
lwpages,7620
lwpages,7621
lwpages,7622
lwpages,7623
lwpages,7624
lwpages,7625
lwpages,7626
lwpages,7627
lwpages,7628
lwpages,7629
mail,7630
mail,7631
mail,7632
mail,7633
mail,7634
mail,7635
mail,7636
mail,7637
mail,7638
mail,7639
mail,7640
mail,7641
mail,7642
mail,7643
mail,7644
mail,7645
mail,7646
mail,7647
mail,7648
mail,7649
mail,7650
mail,7651
mail,7652
mail,7653
mail,7654
mail,7655
mail,7656
mail,7657
mail,7658
mail,7659
mailx,7660
mailx,7661
mailx,7662
mailx,7663
mailx,7664
mailx,7665
mailx,7666
mailx,7667
mailx,7668
mailx,7669
Make_c,7670
maker,7671
maker,7672
maker,7673
maker,7674
maker,7675
maker,7676
maker,7677
maker,7678
maker,7679
maker,7680
maker,7681
maker,7682
maker,7683
man,7684
man,7685
man,7686
man,7687
man,7688
man,7689
man,7690
man,7691
man,7692
man,7693
man,7694
man,7695
man,7696
man,7697
man,7698
man,7699
man,7700
man,7701
man,7702
man,7703
man,7704
man,7705
man,7706
man,7707
man,7708
man,7709
man,7710
man,7711
man,7712
man,7713
man,7714
man,7715
man,7716
man,7717
man,7718
man,7719
man,7720
man,7721
man,7722
man,7723
man,7724
me,7725
mkdir,7726
mkdir,7727
mkdir,7728
mkdir,7729
mkdir,7730
mkdir,7731
mkdir,7732
mkdir,7733
mkdir,7734
mkdir,7735
mkdir,7736
mkdir,7737
mkdir,7738
mkdir,7739
mkdir,7740
mkdir,7741
mkdir,7742
more,7743
more,7744
more,7745
more,7746
more,7747
more,7748
more,7749
more,7750
more,7751
more,7752
more,7753
more,7754
more,7755
more,7756
more,7757
more,7758
more,7759
more,7760
more,7761
more,7762
more,7763
more,7764
more,7765
more,7766
more,7767
more,7768
more,7769
more,7770
more,7771
more,7772
more,7773
more,7774
more,7775
more,7776
more,7777
more,7778
more,7779
more,7780
more,7781
more,7782
more,7783
more,7784
more,7785
more,7786
more,7787
more,7788
more,7789
more,7790
more,7791
more,7792
more,7793
more,7794
more,7795
more,7796
more,7797
more,7798
more,7799
more,7800
more,7801
more,7802
more,7803
more,7804
more,7805
more,7806
more,7807
more,7808
more,7809
more,7810
more,7811
more,7812
more,7813
more,7814
more,7815
more,7816
more,7817
more,7818
more,7819
more,7820
more,7821
more,7822
more,7823
more,7824
more,7825
more,7826
more,7827
more,7828
more,7829
more,7830
more,7831
more,7832
more,7833
more,7834
more,7835
more,7836
more,7837
more,7838
more,7839
more,7840
more,7841
more,7842
more,7843
more,7844
more,7845
more,7846
more,7847
more,7848
more,7849
more,7850
more,7851
more,7852
more,7853
more,7854
more,7855
more,7856
more,7857
mre,7858
mv,7859
mv,7860
mv,7861
mv,7862
mv,7863
mv,7864
mv,7865
mv,7866
mv,7867
mv,7868
mv,7869
mv,7870
mv,7871
mv,7872
mv,7873
mv,7874
mv,7875
mv,7876
mv,7877
mv,7878
mv,7879
mv,7880
mv,7881
mv,7882
mv,7883
mv,7884
mv,7885
mv,7886
mv,7887
mv,7888
mv,7889
mv,7890
mv,7891
mv,7892
mv,7893
mv,7894
mv,7895
mv,7896
mv,7897
mv,7898
mv,7899
mv,7900
mv,7901
mv,7902
mv,7903
mv,7904
mv,7905
mv,7906
mv,7907
mv,7908
mv,7909
mv,7910
mv,7911
mv,7912
mv,7913
mv,7914
mv,7915
mv,7916
mv,7917
mv,7918
mv,7919
mv,7920
mv,7921
mv,7922
mv,7923
mv,7924
mv,7925
mv,7926
mv,7927
mv,7928
mv,7929
mv,7930
mv,7931
mv,7932
netscape,7933
netscape,7934
netscape,7935
netscape,7936
netscape,7937
netscape,7938
netscape,7939
netscape,7940
newgrp,7941
newgrp,7942
newgrp,7943
newgrp,7944
passwd,7945
passwd,7946
ph,7947
ph,7948
ph,7949
ph,7950
ph,7951
ph,7952
ph,7953
ph,7954
ph,7955
ph,7956
ph,7957
ph,7958
ph,7959
ph,7960
ping,7961
ping,7962
ping,7963
ping,7964
ping,7965
ping,7966
ping,7967
ping,7968
ping,7969
ping,7970
ping,7971
ping,7972
ping,7973
ps,7974
ps,7975
ps,7976
ps,7977
ps,7978
ps,7979
ps,7980
ps,7981
ps,7982
ps,7983
ps,7984
ps,7985
ps,7986
ps,7987
ps,7988
ps,7989
ps,7990
ps,7991
ps,7992
ps,7993
ps,7994
ps,7995
ps,7996
ps,7997
ps,7998
ps,7999
ps,8000
ps,8001
ps,8002
pwd,8003
pwd,8004
pwd,8005
pwd,8006
pwd,8007
pwd,8008
pwd,8009
pwd,8010
pwd,8011
pwd,8012
pwd,8013
pwd,8014
pwd,8015
q,8016
quit,8017
quit,8018
quit,8019
quit,8020
quit,8021
quot,8022
quota,8023
quota,8024
quota,8025
quota,8026
quota,8027
quota,8028
quota,8029
quota,8030
quota,8031
quota,8032
quota,8033
quota,8034
quota,8035
quota,8036
quota,8037
quota,8038
quota,8039
quota,8040
quota,8041
quota,8042
quota,8043
quota,8044
quota,8045
quota,8046
quota,8047
quota,8048
quota,8049
quota,8050
quota,8051
quota,8052
quota,8053
quota,8054
quota,8055
quota,8056
quota,8057
quota,8058
qutoa,8059
r,8060
r,8061
r,8062
r,8063
r,8064
r,8065
r,8066
r,8067
r,8068
r,8069
r,8070
r,8071
r,8072
r,8073
r,8074
rlogin,8075
rlogin,8076
rlogin,8077
rlogin,8078
rlogin,8079
rlogin,8080
rlogin,8081
rlogin,8082
rlogin,8083
rlogin,8084
rlogin,8085
rlogin,8086
rlogin,8087
rlogin,8088
rlogin,8089
rlogin,8090
rlogin,8091
rlogin,8092
rlogin,8093
rlogin,8094
rlogin,8095
rlogin,8096
rlogin,8097
rlogin,8098
rlogin,8099
rlogin,8100
rlogin,8101
rlogin,8102
rlogin,8103
rlogin,8104
rlogin,8105
rlogin,8106
rlogin,8107
rlogin,8108
rlogin,8109
rlogin,8110
rlogin,8111
rlogin,8112
rlogin,8113
rlogin,8114
rlogin,8115
rlogin,8116
rlogin,8117
rlogin,8118
rlogin,8119
rlogin,8120
rlogin,8121
rlogin,8122
rlogin,8123
rlogin,8124
rlogin,8125
rlogin,8126
rlogin,8127
rlogin,8128
rlogin,8129
rlogin,8130
rlogin,8131
rlogin,8132
rlogin,8133
rlogin,8134
rlogin,8135
rlogin,8136
rlogin,8137
rlogin,8138
rlogin,8139
rlogin,8140
rlogin,8141
rlogin,8142
rlogin,8143
rlogin,8144
rlogin,8145
rlogin,8146
rlogin,8147
rlogin,8148
rlogin,8149
rlogin,8150
rlogin,8151
rlogin,8152
rlogin,8153
rlogin,8154
rlogin,8155
rlogin,8156
rlogin,8157
rlogin,8158
rlogin,8159
rlogin,8160
rlogin,8161
rlogin,8162
rlogin,8163
rlogin,8164
rlogin,8165
rlogin,8166
rlogin,8167
rlogin,8168
rlogin,8169
rlogin,8170
rlogin,8171
rlogin,8172
rlogin,8173
rlogin,8174
rlogin,8175
rlogin,8176
rlogin,8177
rlogin,8178
rlogin,8179
rlogin,8180
rlogin,8181
rlogin,8182
rlogin,8183
rlogin,8184
rlogin,8185
rlogin,8186
rlogin,8187
rlogin,8188
rlogin,8189
rlogin,8190
rlogin,8191
rloign,8192
rloin,8193
rm,8194
rm,8195
rm,8196
rm,8197
rm,8198
rm,8199
rm,8200
rm,8201
rm,8202
rm,8203
rm,8204
rm,8205
rm,8206
rm,8207
rm,8208
rm,8209
rm,8210
rm,8211
rm,8212
rm,8213
rm,8214
rm,8215
rm,8216
rm,8217
rm,8218
rm,8219
rm,8220
rm,8221
rm,8222
rm,8223
rm,8224
rm,8225
rm,8226
rm,8227
rm,8228
rm,8229
rm,8230
rm,8231
rm,8232
rm,8233
rm,8234
rm,8235
rm,8236
rm,8237
rm,8238
rm,8239
rm,8240
rm,8241
rm,8242
rm,8243
rm,8244
rm,8245
rm,8246
rm,8247
rm,8248
rm,8249
rm,8250
rm,8251
rm,8252
rm,8253
rm,8254
rm,8255
rm,8256
rm,8257
rm,8258
rm,8259
rm,8260
rm,8261
rm,8262
rm,8263
rm,8264
rm,8265
rm,8266
rm,8267
rm,8268
rm,8269
rm,8270
rm,8271
rm,8272
rm,8273
rm,8274
rm,8275
rm,8276
rm,8277
rm,8278
rm,8279
rm,8280
rm,8281
rm,8282
rm,8283
rm,8284
rm,8285
rm,8286
rm,8287
rm,8288
rm,8289
rm,8290
rm,8291
rm,8292
rm,8293
rm,8294
rm,8295
rm,8296
rm,8297
rm,8298
rm,8299
rm,8300
rm,8301
rm,8302
rm,8303
rm,8304
rm,8305
rm,8306
rm,8307
rm,8308
rm,8309
rm,8310
rm,8311
rm,8312
rm,8313
rm,8314
rm,8315
rm,8316
rm,8317
rm,8318
rm,8319
rm,8320
rm,8321
rm,8322
rm,8323
rm,8324
rm,8325
rm,8326
rm,8327
rm,8328
rm,8329
rm,8330
rm,8331
rm,8332
rm,8333
rm,8334
rm,8335
rm,8336
rm,8337
rm,8338
rm,8339
rm,8340
rm,8341
rm,8342
rm,8343
rm,8344
rm,8345
rm,8346
rm,8347
rm,8348
rm,8349
rm,8350
rmdir,8351
rmdir,8352
rmdir,8353
rmdir,8354
rmdir,8355
rmdir,8356
rmdir,8357
rmdir,8358
rmdir,8359
rmt,8360
ruptime,8361
ruptime,8362
ruptime,8363
ruptime,8364
ruptime,8365
ruptime,8366
ruptime,8367
ruptime,8368
ruptime,8369
ruptime,8370
ruptime,8371
ruptime,8372
ruptime,8373
ruptime,8374
ruptime,8375
ruptime,8376
ruptime,8377
ruptime,8378
ruptime,8379
rutime,8380
rwho,8381
rwho,8382
s,8383
s,8384
set,8385
set,8386
set,8387
setenv,8388
setenv,8389
setenv,8390
setenv,8391
setenv,8392
setenv,8393
setenv,8394
setenv,8395
setenv,8396
setenv,8397
setenv,8398
setenv,8399
setenv,8400
source,8401
source,8402
source,8403
source,8404
source,8405
source,8406
source,8407
source,8408
source,8409
source,8410
source,8411
source,8412
source,8413
source,8414
source,8415
source,8416
source,8417
source,8418
source,8419
source,8420
source,8421
source,8422
source,8423
source,8424
source,8425
source,8426
source,8427
source,8428
source,8429
source,8430
source,8431
source,8432
source,8433
source,8434
source,8435
source,8436
source,8437
source,8438
source,8439
source,8440
source,8441
source,8442
source,8443
source,8444
source,8445
source,8446
source,8447
source,8448
source,8449
source,8450
source,8451
source,8452
source,8453
source,8454
source,8455
source,8456
source,8457
source,8458
source,8459
source,8460
source,8461
source,8462
source,8463
source,8464
source,8465
source,8466
source,8467
source,8468
source,8469
source,8470
source,8471
source,8472
source,8473
source,8474
source,8475
source,8476
source,8477
source,8478
source,8479
source,8480
source,8481
source,8482
source,8483
source,8484
source,8485
source,8486
source,8487
source,8488
source,8489
source,8490
source,8491
source,8492
source,8493
source,8494
source,8495
source,8496
source,8497
source,8498
source,8499
source,8500
source,8501
ssinfo,8502
ssinfo,8503
ssinfo,8504
ssinfo,8505
ssinfo,8506
ssinfo,8507
ssinfo,8508
ssinfo,8509
ssinfo,8510
ssinfo,8511
ssinfo,8512
ssinfo,8513
ssinfo,8514
ssource,8515
talk,8516
talk,8517
talk,8518
talk,8519
talk,8520
talk,8521
talk,8522
talk,8523
talk,8524
talk,8525
talk,8526
talk,8527
talk,8528
talk,8529
talk,8530
talk,8531
talk,8532
talk,8533
talk,8534
talk,8535
tar,8536
tar,8537
tar,8538
tar,8539
tar,8540
tar,8541
tar,8542
tar,8543
tar,8544
tar,8545
tar,8546
tar,8547
tar,8548
tar,8549
terran_data,8550
terran_data,8551
terran_data,8552
terran_data,8553
test,8554
test,8555
test,8556
thor,8557
thorplus,8558
unalias,8559
unalias,8560
unalias,8561
unalias,8562
ungzip,8563
unrm,8564
unrm,8565
unrm,8566
unrm,8567
unrm,8568
unrm,8569
unrm,8570
unrm,8571
uptime,8572
uptime,8573
uptime,8574
uptime,8575
uptime,8576
uptime,8577
uptime,8578
uptime,8579
uptime,8580
uptime,8581
uptime,8582
uptime,8583
uptime,8584
uptime,8585
uptime,8586
uptime,8587
uptime,8588
uptime,8589
uptime,8590
uptime,8591
uptime,8592
uptime,8593
uptime,8594
uptime,8595
uptime,8596
uuencode,8597
uuencode,8598
uuencode,8599
uuencode,8600
uuencode,8601
uuencode,8602
uuencode,8603
uuencode,8604
uuencode,8605
uuencode,8606
vacatin,8607
vacation,8608
vacation,8609
vacation,8610
ver,8611
version,8612
vi,8613
vi,8614
vi,8615
vi,8616
vi,8617
vi,8618
vi,8619
vi,8620
vi,8621
vi,8622
vi,8623
vi,8624
vi,8625
vi,8626
vi,8627
vi,8628
vi,8629
vi,8630
vi,8631
vi,8632
vi,8633
vi,8634
vi,8635
vi,8636
vi,8637
vi,8638
vi,8639
vi,8640
vi,8641
vi,8642
vi,8643
vi,8644
vi,8645
vi,8646
vi,8647
vi,8648
vi,8649
vi,8650
vi,8651
vi,8652
vi,8653
vi,8654
vi,8655
vi,8656
vi,8657
vi,8658
vi,8659
vi,8660
vi,8661
vi,8662
vi,8663
vi,8664
vi,8665
vi,8666
vi,8667
vi,8668
vi,8669
vi,8670
vi,8671
vi,8672
vi,8673
vi,8674
vi,8675
vi,8676
vi,8677
vi,8678
vi,8679
vi,8680
vi,8681
vi,8682
vi,8683
vi,8684
vi,8685
vi,8686
vi,8687
vi,8688
vi,8689
vi,8690
vi,8691
vi,8692
vi,8693
vi,8694
vi,8695
vi,8696
vi,8697
vi,8698
vi,8699
vi,8700
vi,8701
vi,8702
vi,8703
vi,8704
vi,8705
vi,8706
vi,8707
vi,8708
vi,8709
vi,8710
vi,8711
vi,8712
vi,8713
vi,8714
vi,8715
vi,8716
vi,8717
vi,8718
vi,8719
vi,8720
vi,8721
vi,8722
vi,8723
vi,8724
vi,8725
vi,8726
vi,8727
vi,8728
vi,8729
vi,8730
vi,8731
vi,8732
vi,8733
vi,8734
vi,8735
vi,8736
vi,8737
vi,8738
vi,8739
vi,8740
vi,8741
vi,8742
vi,8743
vi,8744
vi,8745
vi,8746
vi,8747
vi,8748
vi,8749
vi,8750
vi,8751
vi,8752
vi,8753
vi,8754
vi,8755
vi,8756
vi,8757
vi,8758
vi,8759
vi,8760
vi,8761
vi,8762
vi,8763
vi,8764
vi,8765
vi,8766
vi,8767
vi,8768
vi,8769
vi,8770
vi,8771
vi,8772
vi,8773
vi,8774
vi,8775
vi,8776
vi,8777
vi,8778
vi,8779
vi,8780
vi,8781
vi,8782
vi,8783
vi,8784
vi,8785
vi,8786
vi,8787
vi,8788
vi,8789
vi,8790
vi,8791
vi,8792
vi,8793
vi,8794
vi,8795
vi,8796
vi,8797
vi,8798
vi,8799
vi,8800
vi,8801
vi,8802
vi,8803
vi,8804
vi,8805
vi,8806
vi,8807
vi,8808
vi,8809
vi,8810
vi,8811
vi,8812
vi,8813
vi,8814
vi,8815
vi,8816
vi,8817
vi,8818
vi,8819
vi,8820
vi,8821
vi,8822
vi,8823
vi,8824
vi,8825
vi,8826
vi,8827
vi,8828
vi,8829
vi,8830
vi,8831
vi,8832
vi,8833
vi,8834
wc,8835
wc,8836
wc,8837
wc,8838
wc,8839
wc,8840
wc,8841
weather,8842
weather,8843
whence,8844
whence,8845
whence,8846
where,8847
whereis,8848
whereis,8849
whereis,8850
whereis,8851
whereis,8852
whereis,8853
whereis,8854
whereis,8855
whereis,8856
whereis,8857
whereis,8858
whereis,8859
whereis,8860
whereis,8861
which,8862
who,8863
who,8864
who,8865
who,8866
who,8867
who,8868
who,8869
who,8870
who,8871
who,8872
who,8873
who,8874
whoami,8875
whoami,8876
write,8877
xhost,8878
xhost,8879
xhost,8880
xhost,8881
xhost,8882
xhost,8883
xhost,8884
xhost,8885
xhost,8886
xhost,8887
xlock,8888
xlock,8889
xlock,8890
xlock,8891
xlock,8892
xlock,8893
xlock,8894
xlock,8895
xlock,8896
xlock,8897
xlock,8898
xlock,8899
xlock,8900
xlock,8901
xlock,8902
xlock,8903
xlock,8904
xterm,8905
|,8906
|,8907
|,8908
|,8909
|,8910
|,8911
|,8912
|,8913
|,8914
|,8915
|,8916
|,8917
|,8918
|,8919
|,8920
|,8921
|,8922
|,8923
|,8924
|,8925
|,8926
|,8927
|,8928
|,8929
|,8930
|,8931
|,8932
|,8933
|,8934
|,8935
|,8936
|,8937
|,8938
|,8939
|,8940
|,8941
|,8942
|,8943
|,8944
|,8945
|,8946
|,8947
|,8948
|,8949
|,8950
|,8951
|,8952
|,8953
|,8954
|,8955
|,8956
|,8957
|,8958
|,8959
|,8960
|,8961
|,8962
|,8963
|,8964
|,8965
|,8966
|,8967
|,8968
|,8969
|,8970
|,8971
|,8972
|,8973
|,8974
