1022,5847,6869,626
331,654,985,1
2230,2939,5169,464
545,3222,3767,167
663,4746,5409,468
2230,2939,5169,464
699,3311,4010,171
1421,4110,5531,548
1196,6090,7286,587
141,4028,4169,411
377,2366,2743,345
221,3735,3956,431
979,6482,7461,656
724,1408,2132,71
1298,2487,3785,219
1379,6630,8009,623
2657,4801,7458,540
898,1354,2252,92
3410,4884,8294,505
894,3714,4608,126
1173,6248,7421,530
1619,2762,4381,296
370,3816,4186,306
1558,2186,3744,107
667,3896,4563,284
955,1470,2425,692
846,5719,6565,475
117,883,1000,17
1434,3077,4511,260
1348,5424,6772,459
449,3746,4195,319
1421,4110,5531,548
1338,6267,7605,594
424,1545,1969,57
1401,2932,4333,128
413,2395,2808,96
1558,2186,3744,107
1088,5742,6830,563
109,2693,2802,404
515,2874,3389,422
515,2874,3389,422
243,5080,5323,699
669,2760,3429,108
126,2468,2594,340
67,1234,1301,386
1259,5645,6904,574
216,3534,3750,354
435,3107,3542,237
46,577,623,69
1135,5831,6966,570
140,956,1096,30
149,1597,1746,42
477,3643,4120,270
2355,4614,6969,561
140,956,1096,30
1729,3237,4966,162
305,3804,4109,313
1619,2762,4381,296
46,577,623,69
982,5171,6153,444
1070,6697,7767,620
1081,5925,7006,599
121,674,795,106
329,4841,5170,710
289,1767,2056,74
53,1552,1605,40
841,6625,7466,662
773,3185,3958,136
491,2508,2999,364
1198,5172,6370,472
732,3916,4648,179
206,3578,3784,402
625,4490,5115,501
2622,4807,7429,498
1038,6456,7494,524
642,2484,3126,105
325,4665,4990,426
251,953,1204,16
440,2928,3368,315
243,5080,5323,699
342,2501,2843,500
819,5099,5918,466
2704,4425,7129,506
1065,4721,5786,588
82,1518,1600,5
1869,3473,5342,155
884,3896,4780,222
397,1192,1589,44
73,1456,1529,408
1054,6750,7804,622
884,2355,3239,77
333,2160,2493,379
502,2688,3190,344
206,3578,3784,402
456,3291,3747,301
317,2415,2732,421
1340,5950,7290,476
15,416,431,27
1434,3077,4511,260
922,6612,7534,655
1250,6917,8167,630
2235,3174,5409,281
109,3267,3376,383
174,746,920,724
2234,4451,6685,575
470,3576,4046,308
325,4665,4990,426
424,1545,1969,57
15,416,431,27
347,4020,4367,474
74,2931,3005,412
2290,4562,6852,681
121,674,795,106
1047,1424,2471,79
1338,6267,7605,594
2544,4866,7410,569
760,5115,5875,654
3252,3605,6857,463
767,4280,5047,715
662,3596,4258,193
53,1552,1605,40
145,2287,2432,388
795,4763,5558,451
123,3836,3959,697
254,2170,2424,292
127,2808,2935,382
57,570,627,302
879,1576,2455,99
2252,4857,7109,652
331,5398,5729,705
401,1676,2077,80
691,3848,4539,262
2704,4425,7129,506
419,5147,5566,670
2846,4286,7132,471
371,3702,4073,627
1576,3084,4660,142
1582,2971,4553,135
846,3480,4326,220
1559,2916,4475,211
320,5125,5445,685
618,2071,2689,415
141,4028,4169,411
203,1918,2121,82
834,6736,7570,650
244,1628,1872,66
2090,4446,6536,680
1008,6501,7509,657
871,3808,4679,147
1059,5711,6770,510
775,4429,5204,242
137,1714,1851,60
310,3841,4151,399
1516,6640,8156,644
529,2738,3267,104
1088,5742,6830,563
64,1466,1530,39
982,5171,6153,444
569,3489,4058,118
701,4062,4763,256
701,4062,4763,256
246,2948,3194,427
982,5171,6153,444
1707,3757,5464,583
1514,3603,5117,283
486,4896,5382,433
559,4267,4826,278
998,3461,4459,667
987,2298,3285,204
1415,2919,4334,240
935,6105,7040,606
558,2685,3243,394
1914,3277,5191,232
1008,6501,7509,657
1140,6452,7592,571
413,2395,2808,96
684,3946,4630,269
613,3331,3944,110
1619,2762,4381,296
1246,4116,5362,182
220,2545,2765,325
686,1608,2294,366
47,1491,1538,41
1045,6459,7504,616
1097,5172,6269,682
562,2825,3387,203
875,6484,7359,664
724,1408,2132,71
126,3498,3624,395
109,3267,3376,383
214,1730,1944,63
269,3187,3456,392
1366,4841,6207,553
209,1953,2162,103
195,3019,3214,479
1424,1693,3117,78
117,883,1000,17
2521,2419,4940,247
54,768,822,9
440,2928,3368,315
727,4164,4891,165
484,5214,5698,686
163,2046,2209,357
502,2688,3190,344
1246,4116,5362,182
378,4881,5259,675
1965,3347,5312,120
625,4490,5115,501
775,3563,4338,227
2397,3114,5511,282
558,2685,3243,394
502,2627,3129,416
2282,2367,4649,184
472,1221,1693,86
819,5254,6073,508
378,4881,5259,675
373,3662,4035,311
1651,1598,3249,93
54,1367,1421,14
1198,6149,7347,593
145,1672,1817,320
670,3176,3846,210
1156,2770,3926,309
255,2378,2633,124
310,5009,5319,712
103,1059,1162,361
998,3461,4459,667
1920,4111,6031,562
1135,5831,6966,570
975,6289,7264,558
536,3319,3855,138
1707,3757,5464,583
41,1280,1321,10
244,3831,4075,391
710,2713,3423,429
2557,3486,6043,514
2355,4614,6969,561
174,3040,3214,378
613,3331,3944,110
863,3981,4844,168
486,3970,4456,277
1201,3906,5107,674
878,3717,4595,119
634,2851,3485,338
